id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_area_manager,firedirect.area,model_firedirect_area,group_course_manager,1,1,1,1
access_course_room_manager,firedirect.room,model_firedirect_room,group_course_manager,1,1,1,1
access_course_course_manager,firedirect.course,model_firedirect_course,group_course_manager,1,1,1,1
access_course_student_manager,firedirect.student,model_firedirect_student,group_course_manager,1,1,1,1
access_course_reservation_manager,firedirect.reservation,model_firedirect_reservation,group_course_manager,1,1,1,1
access_course_student_booking,firedirect.student,model_firedirect_student,group_course_booking,1,1,1,1
access_course_reservation_booking,firedirect.reservation,model_firedirect_reservation,group_course_booking,1,1,1,1

access_course_dreport_booking,firedirect.daily.report,model_firedirect_daily_report,group_course_booking,1,1,1,1
access_course_dreport_manager,firedirect.daily.report,model_firedirect_daily_report,group_course_manager,1,1,1,1
access_course_dreport_attendance,firedirect.daily.report,model_firedirect_daily_report,group_course_attendance,1,1,1,1

access_course_calendar_instructor,firedirect.reservation,model_firedirect_reservation,group_course_instructor,1,0,0,0
access_course_area_instructor,firedirect.area,model_firedirect_area,group_course_instructor,1,0,0,0
access_course_room_instructor,firedirect.room,model_firedirect_room,group_course_instructor,1,0,0,0
access_course_course_instructor,firedirect.course,model_firedirect_course,group_course_instructor,1,0,0,0
access_course_student_instructor,firedirect.student,model_firedirect_student,group_course_instructor,1,0,0,0

access_course_room_booking,firedirect.room,model_firedirect_room,group_course_booking,1,1,0,0
access_course_course_booking,firedirect.course,model_firedirect_course,group_course_booking,1,1,0,0

access_course_area_attendance,firedirect.area,model_firedirect_area,group_course_attendance,1,0,0,0
access_course_room_attendance,firedirect.room,model_firedirect_room,group_course_attendance,1,0,0,0
access_course_course_attendance,firedirect.course,model_firedirect_course,group_course_attendance,1,0,0,0
access_course_student_attendance,firedirect.student,model_firedirect_student,group_course_attendance,1,0,0,0
access_course_reservation_attendance,firedirect.reservation,model_firedirect_reservation,group_course_attendance,1,0,0,0
access_course_attendance_attendance,firedirect.att,model_firedirect_att,group_course_attendance,1,1,1,0

access_course_day_attendance,firedirect.day,model_firedirect_day,group_course_attendance,1,1,1,0
access_course_day_manager,firedirect.day,model_firedirect_day,group_course_manager,1,1,1,0
